CandID,Sex,parent1_education,parent2_education,parent1_relationship,parent2_relationship,data_id
190454,Female,FALSE,TRUE,biological_mother,biological_father,B190454
932286,Female,FALSE,TRUE,biological_mother,biological_father,B932286
838827,Male,FALSE,TRUE,biological_mother,biological_father,B838827
198202,Male,FALSE,FALSE,biological_mother,biological_father,B198202
908191,Male,FALSE,FALSE,biological_mother,biological_father,B908191
107842,Female,FALSE,FALSE,biological_mother,biological_father,B107842
100619,Female,FALSE,FALSE,biological_mother,biological_father,B100619
857459,Female,FALSE,FALSE,biological_mother,biological_father,B857459
710741,Female,FALSE,FALSE,biological_mother,biological_father,B710741
868724,Female,FALSE,TRUE,biological_mother,biological_father,B868724
960758,Female,FALSE,FALSE,biological_mother,biological_father,B960758
11228,Male,FALSE,FALSE,biological_mother,biological_father,B011228
657965,Female,FALSE,TRUE,biological_mother,biological_father,B657965
799959,Male,NA,TRUE,biological_mother,biological_father,B799959
387247,Male,TRUE,TRUE,biological_mother,biological_father,B387247
333629,Male,TRUE,FALSE,biological_mother,biological_father,B333629
223008,Male,TRUE,FALSE,biological_mother,biological_father,B223008
855027,Female,TRUE,TRUE,biological_mother,biological_father,B855027
254419,Male,TRUE,FALSE,biological_mother,biological_father,B254419
987008,Male,TRUE,FALSE,biological_mother,biological_father,B987008
272097,Female,TRUE,TRUE,biological_mother,biological_father,B272097
890518,Female,TRUE,TRUE,biological_mother,biological_father,B890518
637042,Female,TRUE,TRUE,biological_mother,biological_father,B637042
243511,Female,TRUE,TRUE,biological_mother,biological_father,B243511
461188,Male,TRUE,TRUE,biological_mother,biological_father,B461188
983485,Male,TRUE,TRUE,biological_mother,biological_father,B983485
334324,Male,TRUE,TRUE,biological_mother,biological_father,B334324
222881,Female,TRUE,TRUE,biological_mother,biological_father,B222881
138813,Male,TRUE,TRUE,biological_mother,biological_father,B138813
738379,Male,TRUE,TRUE,biological_mother,biological_father,B738379
995663,Female,TRUE,TRUE,biological_mother,biological_father,B995663
505926,Male,TRUE,FALSE,biological_mother,biological_father,B505926
116845,Female,TRUE,TRUE,biological_mother,biological_father,B116845
927564,Female,TRUE,TRUE,biological_mother,biological_father,B927564
423548,Male,TRUE,TRUE,biological_mother,biological_father,B423548
320544,Male,TRUE,TRUE,biological_mother,biological_father,B320544
125632,Male,TRUE,TRUE,biological_mother,biological_father,B125632
786266,Female,TRUE,TRUE,biological_mother,biological_father,B786266
794032,Male,TRUE,FALSE,biological_mother,biological_father,B794032
960370,Male,TRUE,FALSE,biological_mother,biological_father,B960370
801091,Female,TRUE,TRUE,biological_mother,biological_father,B801091
231205,Male,TRUE,FALSE,biological_mother,biological_father,B231205
597306,Female,TRUE,TRUE,biological_mother,biological_father,B597306
960432,Female,TRUE,TRUE,biological_mother,biological_father,B960432
805063,Male,TRUE,TRUE,biological_mother,biological_father,B805063
812574,Male,TRUE,TRUE,biological_mother,biological_father,B812574
116056,Male,TRUE,FALSE,biological_mother,biological_father,B116056
883901,Female,TRUE,TRUE,biological_mother,biological_father,B883901
406768,Female,TRUE,TRUE,biological_mother,biological_father,B406768
940808,Female,TRUE,TRUE,biological_mother,biological_father,B940808
939785,Female,TRUE,TRUE,biological_mother,biological_father,B939785
401592,Male,TRUE,TRUE,biological_mother,biological_father,B401592
284149,Female,TRUE,TRUE,biological_mother,biological_father,B284149
469090,Male,TRUE,TRUE,biological_mother,biological_father,B469090
675362,Male,TRUE,TRUE,biological_mother,biological_father,B675362
266437,Female,TRUE,TRUE,biological_mother,biological_father,B266437
601017,Male,TRUE,TRUE,biological_mother,biological_father,B601017
